  Using bundled DotNet SDK
  Log file: C:\Users\diasa\AppData\Local\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (F:\ICAN\SecondAnneMastere\MagnetCars).
  Creating makefile for MagnetCarsEditor (no existing makefile)
  Parsing headers for MagnetCarsEditor
    Running UnrealHeaderTool "F:\ICAN\SecondAnneMastere\MagnetCars\MagnetCars.uproject" "F:\ICAN\SecondAnneMastere\MagnetCars\Intermediate\Build\Win64\MagnetCarsEditor\Development\MagnetCarsEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\diasa\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
  Reflection code generated for MagnetCarsEditor in 35,0141556 seconds
  Building MagnetCarsEditor...
  Using Visual Studio 2022 14.34.31937 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Determining max actions to execute in parallel (16 physical cores, 24 logical cores)
    Executing up to 16 processes, one per physical core
    Requested 1,5 GB free memory per action, 18,73 GB available: limiting max parallel actions to 12
  Building 191 actions with 12 processes...
  [1/191] Resource Default.rc2
  [2/191] Compile SignalCookie.cpp
  [3/191] Compile thread_util.cpp
  [4/191] Compile SimpleScheduler.cpp
  [5/191] Compile RD.cpp
  [6/191] Compile PkgInputStream.cpp
  [7/191] Compile WireUtil.cpp
  [8/191] Compile SingleThreadScheduler.cpp
  [9/191] Compile IRdWireable.cpp
  [10/191] Compile Identities.cpp
  [11/191] Compile countdownlatch.cpp
  [12/191] Compile Protocol.cpp
  [13/191] Compile SequentialLifetimes.cpp
  [14/191] Compile LifetimeDefinition.cpp
  [15/191] Compile RdExtBase.cpp
  [16/191] Compile ISerializersOwner.cpp
  [17/191] Compile PumpScheduler.cpp
  [18/191] Compile RName.cpp
  [19/191] Compile DefaultAbstractDeclaration.cpp
  [20/191] Compile SimpleSocket.cpp
  [21/191] Compile fmt.cpp
  [22/191] Compile RdId.cpp
  [23/191] Compile RdReactiveBase.cpp
  [24/191] Compile ByteBufferAsyncProcessor.cpp
  [25/191] Compile Serializers.cpp
  [26/191] Compile IScheduler.cpp
  [27/191] Compile WireBase.cpp
  [28/191] Compile PCH.FMODStudio.cpp
  [29/191] Compile stdout_sinks.cpp
  [30/191] Compile color_sinks.cpp
  [31/191] Compile SocketWire.cpp
  [32/191] Compile InternScheduler.cpp
  [33/191] Compile SerializationCtx.cpp
  [34/191] Compile hashing.cpp
